,ID,survived
435,1221,1
436,1222,0
437,1223,1
438,1224,1
439,1225,0
440,1226,0
441,1227,1
442,1228,1
443,1229,1
444,1230,0
445,1231,1
446,1232,0
447,1233,0
448,1234,1
449,1235,1
450,1236,1
451,1237,1
452,1238,1
453,1239,1
454,1240,1
455,1241,1
456,1242,1
457,1243,0
458,1244,0
459,1245,1
460,1246,0
461,1247,1
462,1248,0
463,1249,0
464,1250,0
465,1251,0
466,1252,1
467,1253,1
468,1254,1
469,1255,0
470,1256,0
471,1257,0
472,1258,1
473,1259,1
474,1260,1
475,1261,1
476,1262,0
477,1263,1
478,1264,1
479,1265,1
480,1266,0
481,1267,1
482,1268,0
483,1269,1
484,1270,1
485,1271,0
486,1272,1
487,1273,1
488,1274,1
489,1275,1
490,1276,0
491,1277,1
492,1278,0
493,1279,1
494,1280,0
495,1281,0
496,1282,1
497,1283,0
498,1284,1
499,1285,1
500,1286,1
501,1287,1
502,1288,1
503,1289,1
504,1290,0
505,1291,1
506,1292,1
507,1293,1
508,1294,1
509,1295,1
510,1296,0
511,1297,0
512,1298,0
513,1299,0
514,1300,0
515,1301,1
516,1302,1
517,1303,0
518,1304,1
519,1305,0
520,1306,1
521,1307,0
522,1308,1
523,1309,1
