Unnamed: 0,filename,label,x,y,x_bin
18550,231231_1600_Cam1_C2 (2109).txt,3,0.726172,0.538889,36
18557,231231_1600_Cam1_C2 (2110).txt,3,0.725,0.540972,36
18561,231231_1600_Cam1_C2 (2111).txt,3,0.724219,0.544444,36
18565,231231_1600_Cam1_C2 (2112).txt,3,0.723437,0.540972,36
18569,231231_1600_Cam1_C2 (2113).txt,3,0.719922,0.55,36
18573,231231_1600_Cam1_C2 (2114).txt,3,0.717969,0.550694,36
18578,231231_1600_Cam1_C2 (2115).txt,3,0.725,0.545833,36
18582,231231_1600_Cam1_C2 (2116).txt,3,0.728125,0.550694,36
18586,231231_1600_Cam1_C2 (2117).txt,3,0.725391,0.547222,36
18589,231231_1600_Cam1_C2 (2118).txt,3,0.725,0.543056,36
18591,231231_1600_Cam1_C2 (2119).txt,3,0.722266,0.540278,36
18598,231231_1600_Cam1_C2 (2120).txt,3,0.726562,0.545139,36
18601,231231_1600_Cam1_C2 (2121).txt,3,0.719141,0.546528,36
18604,231231_1600_Cam1_C2 (2122).txt,3,0.724609,0.545139,36
18606,231231_1600_Cam1_C2 (2123).txt,3,0.723047,0.552083,36
18609,231231_1600_Cam1_C2 (2124).txt,3,0.723437,0.548611,36
18613,231231_1600_Cam1_C2 (2125).txt,3,0.724609,0.547917,36
18616,231231_1600_Cam1_C2 (2126).txt,3,0.725391,0.548611,36
18619,231231_1600_Cam1_C2 (2127).txt,3,0.719141,0.544444,36
18622,231231_1600_Cam1_C2 (2128).txt,3,0.724219,0.547917,36
18625,231231_1600_Cam1_C2 (2129).txt,3,0.725781,0.547222,36
18631,231231_1600_Cam1_C2 (2130).txt,3,0.727344,0.545833,36
18634,231231_1600_Cam1_C2 (2131).txt,3,0.723828,0.548611,36
18636,231231_1600_Cam1_C2 (2132).txt,3,0.721875,0.540278,36
18640,231231_1600_Cam1_C2 (2133).txt,3,0.724609,0.543056,36
18642,231231_1600_Cam1_C2 (2134).txt,3,0.721094,0.545139,36
18645,231231_1600_Cam1_C2 (2135).txt,3,0.723828,0.547917,36
18649,231231_1600_Cam1_C2 (2136).txt,3,0.722656,0.545139,36
18652,231231_1600_Cam1_C2 (2137).txt,3,0.726562,0.547917,36
18655,231231_1600_Cam1_C2 (2138).txt,3,0.724609,0.54375,36
18658,231231_1600_Cam1_C2 (2139).txt,3,0.719922,0.542361,36
18664,231231_1600_Cam1_C2 (2140).txt,3,0.722266,0.545833,36
18667,231231_1600_Cam1_C2 (2141).txt,3,0.725781,0.548611,36
18670,231231_1600_Cam1_C2 (2142).txt,3,0.724219,0.553472,36
18672,231231_1600_Cam1_C2 (2143).txt,3,0.726953,0.540278,36
18674,231231_1600_Cam1_C2 (2144).txt,3,0.723437,0.535417,36
18677,231231_1600_Cam1_C2 (2145).txt,3,0.726953,0.549306,36
18679,231231_1600_Cam1_C2 (2146).txt,3,0.725391,0.545139,36
18682,231231_1600_Cam1_C2 (2147).txt,3,0.724609,0.533333,36
18684,231231_1600_Cam1_C2 (2148).txt,3,0.723437,0.53125,36
18686,231231_1600_Cam1_C2 (2149).txt,3,0.723437,0.530556,36
18691,231231_1600_Cam1_C2 (2150).txt,3,0.723047,0.531944,36
18693,231231_1600_Cam1_C2 (2151).txt,3,0.725,0.53125,36
18695,231231_1600_Cam1_C2 (2152).txt,3,0.725781,0.532639,36
18698,231231_1600_Cam1_C2 (2153).txt,3,0.724219,0.544444,36
18701,231231_1600_Cam1_C2 (2154).txt,3,0.724219,0.532639,36
18704,231231_1600_Cam1_C2 (2155).txt,3,0.726172,0.53125,36
18707,231231_1600_Cam1_C2 (2156).txt,3,0.725391,0.532639,36
18710,231231_1600_Cam1_C2 (2157).txt,3,0.727344,0.546528,36
18713,231231_1600_Cam1_C2 (2158).txt,3,0.725391,0.553472,36
18715,231231_1600_Cam1_C2 (2159).txt,3,0.723047,0.547222,36
18720,231231_1600_Cam1_C2 (2160).txt,3,0.725391,0.545139,36
18723,231231_1600_Cam1_C2 (2161).txt,3,0.723437,0.545139,36
18726,231231_1600_Cam1_C2 (2162).txt,3,0.723437,0.544444,36
18729,231231_1600_Cam1_C2 (2163).txt,3,0.722266,0.54375,36
18732,231231_1600_Cam1_C2 (2164).txt,3,0.721484,0.529861,36
18735,231231_1600_Cam1_C2 (2165).txt,3,0.723828,0.545833,36
18741,231231_1600_Cam1_C2 (2167).txt,3,0.719531,0.544444,36
18744,231231_1600_Cam1_C2 (2168).txt,3,0.722266,0.546528,36
18747,231231_1600_Cam1_C2 (2169).txt,3,0.721875,0.528472,36
18753,231231_1600_Cam1_C2 (2170).txt,3,0.723828,0.547917,36
18757,231231_1600_Cam1_C2 (2171).txt,3,0.726172,0.545139,36
18759,231231_1600_Cam1_C2 (2172).txt,3,0.725391,0.549306,36
18762,231231_1600_Cam1_C2 (2173).txt,3,0.727734,0.547222,36
18766,231231_1600_Cam1_C2 (2174).txt,3,0.729297,0.548611,36
18769,231231_1600_Cam1_C2 (2175).txt,3,0.727734,0.548611,36
18771,231231_1600_Cam1_C2 (2176).txt,3,0.724219,0.546528,36
18774,231231_1600_Cam1_C2 (2177).txt,3,0.728906,0.548611,36
18780,231231_1600_Cam1_C2 (2179).txt,3,0.727344,0.545833,36
18787,231231_1600_Cam1_C2 (2180).txt,3,0.726172,0.528472,36
18789,231231_1600_Cam1_C2 (2181).txt,3,0.726953,0.547917,36
18792,231231_1600_Cam1_C2 (2182).txt,3,0.726562,0.55,36
18795,231231_1600_Cam1_C2 (2183).txt,3,0.725,0.55625,36
18798,231231_1600_Cam1_C2 (2184).txt,3,0.725,0.544444,36
18800,231231_1600_Cam1_C2 (2185).txt,3,0.725781,0.54375,36
18802,231231_1600_Cam1_C2 (2186).txt,3,0.726562,0.541667,36
18803,231231_1600_Cam1_C2 (2187).txt,3,0.726562,0.544444,36
18805,231231_1600_Cam1_C2 (2188).txt,3,0.722656,0.545833,36
18808,231231_1600_Cam1_C2 (2189).txt,3,0.725781,0.547222,36
18813,231231_1600_Cam1_C2 (2190).txt,3,0.724609,0.541667,36
18815,231231_1600_Cam1_C2 (2191).txt,3,0.725391,0.544444,36
18817,231231_1600_Cam1_C2 (2192).txt,3,0.725391,0.545833,36
18818,231231_1600_Cam1_C2 (2193).txt,3,0.726172,0.532639,36
18821,231231_1600_Cam1_C2 (2194).txt,3,0.725781,0.531944,36
18823,231231_1600_Cam1_C2 (2195).txt,3,0.726172,0.532639,36
18825,231231_1600_Cam1_C2 (2196).txt,3,0.722656,0.530556,36
18828,231231_1600_Cam1_C2 (2197).txt,3,0.725781,0.529167,36
18832,231231_1600_Cam1_C2 (2198).txt,3,0.724609,0.54375,36
18835,231231_1600_Cam1_C2 (2199).txt,3,0.724609,0.547917,36
18843,231231_1600_Cam1_C2 (2200).txt,3,0.727344,0.54375,36
18846,231231_1600_Cam1_C2 (2201).txt,3,0.726562,0.547222,36
18849,231231_1600_Cam1_C2 (2202).txt,3,0.723828,0.546528,36
18851,231231_1600_Cam1_C2 (2203).txt,3,0.722656,0.547917,36
18854,231231_1600_Cam1_C2 (2204).txt,3,0.723437,0.544444,36
18857,231231_1600_Cam1_C2 (2205).txt,3,0.727734,0.546528,36
18860,231231_1600_Cam1_C2 (2206).txt,3,0.726172,0.546528,36
18863,231231_1600_Cam1_C2 (2207).txt,3,0.725391,0.528472,36
18867,231231_1600_Cam1_C2 (2208).txt,3,0.724219,0.544444,36
18869,231231_1600_Cam1_C2 (2209).txt,3,0.726172,0.530556,36
18875,231231_1600_Cam1_C2 (2210).txt,3,0.724609,0.547222,36
18878,231231_1600_Cam1_C2 (2211).txt,3,0.723828,0.529167,36
18881,231231_1600_Cam1_C2 (2212).txt,3,0.726953,0.528472,36
18884,231231_1600_Cam1_C2 (2213).txt,3,0.725,0.546528,36
18887,231231_1600_Cam1_C2 (2214).txt,3,0.726562,0.563194,36
18890,231231_1600_Cam1_C2 (2215).txt,3,0.725781,0.54375,36
18893,231231_1600_Cam1_C2 (2216).txt,3,0.726172,0.542361,36
18896,231231_1600_Cam1_C2 (2217).txt,3,0.726562,0.546528,36
18899,231231_1600_Cam1_C2 (2218).txt,3,0.726172,0.546528,36
18902,231231_1600_Cam1_C2 (2219).txt,3,0.723828,0.547222,36
18908,231231_1600_Cam1_C2 (2220).txt,3,0.721875,0.557639,36
18911,231231_1600_Cam1_C2 (2221).txt,3,0.723047,0.547222,36
18914,231231_1600_Cam1_C2 (2222).txt,3,0.726562,0.550694,36
18916,231231_1600_Cam1_C2 (2223).txt,3,0.724609,0.547222,36
18920,231231_1600_Cam1_C2 (2224).txt,3,0.724219,0.545833,36
18923,231231_1600_Cam1_C2 (2225).txt,3,0.727734,0.550694,36
18925,231231_1600_Cam1_C2 (2226).txt,3,0.727734,0.547917,36
18929,231231_1600_Cam1_C2 (2227).txt,3,0.721875,0.546528,36
18932,231231_1600_Cam1_C2 (2228).txt,3,0.721484,0.527778,36
18935,231231_1600_Cam1_C2 (2229).txt,3,0.721484,0.544444,36
18941,231231_1600_Cam1_C2 (2230).txt,3,0.724609,0.542361,36
18944,231231_1600_Cam1_C2 (2231).txt,3,0.724219,0.528472,36
18947,231231_1600_Cam1_C2 (2232).txt,3,0.725,0.529167,36
18950,231231_1600_Cam1_C2 (2233).txt,3,0.723828,0.545833,36
18953,231231_1600_Cam1_C2 (2234).txt,3,0.726172,0.536806,36
18956,231231_1600_Cam1_C2 (2235).txt,3,0.726562,0.539583,36
18959,231231_1600_Cam1_C2 (2236).txt,3,0.723437,0.549306,36
18962,231231_1600_Cam1_C2 (2237).txt,3,0.726562,0.529167,36
18966,231231_1600_Cam1_C2 (2238).txt,3,0.725,0.551389,36
18968,231231_1600_Cam1_C2 (2239).txt,3,0.724219,0.545833,36
18974,231231_1600_Cam1_C2 (2240).txt,3,0.724609,0.540972,36
18977,231231_1600_Cam1_C2 (2241).txt,3,0.724609,0.545139,36
18981,231231_1600_Cam1_C2 (2242).txt,3,0.725,0.532639,36
18983,231231_1600_Cam1_C2 (2243).txt,3,0.725,0.53125,36
18987,231231_1600_Cam1_C2 (2244).txt,3,0.725781,0.529861,36
18990,231231_1600_Cam1_C2 (2245).txt,3,0.724609,0.531944,36
18992,231231_1600_Cam1_C2 (2246).txt,3,0.725781,0.542361,36
18996,231231_1600_Cam1_C2 (2247).txt,3,0.722656,0.538194,36
18998,231231_1600_Cam1_C2 (2248).txt,3,0.726172,0.534028,36
19001,231231_1600_Cam1_C2 (2249).txt,3,0.726953,0.534722,36
19007,231231_1600_Cam1_C2 (2250).txt,3,0.726172,0.543056,36
19010,231231_1600_Cam1_C2 (2251).txt,3,0.722656,0.545833,36
19012,231231_1600_Cam1_C2 (2252).txt,3,0.723047,0.545833,36
19015,231231_1600_Cam1_C2 (2253).txt,3,0.725781,0.53125,36
19019,231231_1600_Cam1_C2 (2254).txt,3,0.725391,0.549306,36
19022,231231_1600_Cam1_C2 (2255).txt,3,0.728516,0.547222,36
19025,231231_1600_Cam1_C2 (2256).txt,3,0.727344,0.531944,36
19029,231231_1600_Cam1_C2 (2257).txt,3,0.728125,0.521528,36
19032,231231_1600_Cam1_C2 (2258).txt,3,0.726172,0.532639,36
19034,231231_1600_Cam1_C2 (2259).txt,3,0.726562,0.534028,36
19041,231231_1600_Cam1_C2 (2260).txt,3,0.726953,0.531944,36
19042,231231_1600_Cam1_C2 (2261).txt,3,0.727344,0.540278,36
19046,231231_1600_Cam1_C2 (2262).txt,3,0.725,0.543056,36
19049,231231_1600_Cam1_C2 (2263).txt,3,0.725391,0.547917,36
19052,231231_1600_Cam1_C2 (2264).txt,3,0.726172,0.531944,36
19056,231231_1600_Cam1_C2 (2265).txt,3,0.726172,0.531944,36
19057,231231_1600_Cam1_C2 (2266).txt,3,0.725781,0.53125,36
19060,231231_1600_Cam1_C2 (2267).txt,3,0.724609,0.532639,36
19062,231231_1600_Cam1_C2 (2268).txt,3,0.725781,0.533333,36
19063,231231_1600_Cam1_C2 (2269).txt,3,0.725781,0.532639,36
19068,231231_1600_Cam1_C2 (2270).txt,3,0.726953,0.541667,36
19070,231231_1600_Cam1_C2 (2271).txt,3,0.726172,0.529861,36
19072,231231_1600_Cam1_C2 (2272).txt,3,0.725781,0.530556,36
19075,231231_1600_Cam1_C2 (2273).txt,3,0.725781,0.532639,36
19077,231231_1600_Cam1_C2 (2274).txt,3,0.724219,0.53125,36
19079,231231_1600_Cam1_C2 (2275).txt,3,0.724609,0.532639,36
19081,231231_1600_Cam1_C2 (2276).txt,3,0.726562,0.531944,36
19083,231231_1600_Cam1_C2 (2277).txt,3,0.726172,0.531944,36
19085,231231_1600_Cam1_C2 (2278).txt,3,0.725781,0.53125,36
19087,231231_1600_Cam1_C2 (2279).txt,3,0.726172,0.530556,36
19092,231231_1600_Cam1_C2 (2280).txt,3,0.726172,0.53125,36
19095,231231_1600_Cam1_C2 (2281).txt,3,0.726953,0.529167,36
19097,231231_1600_Cam1_C2 (2282).txt,3,0.724609,0.532639,36
19099,231231_1600_Cam1_C2 (2283).txt,3,0.725391,0.530556,36
19101,231231_1600_Cam1_C2 (2284).txt,3,0.725391,0.53125,36
19103,231231_1600_Cam1_C2 (2285).txt,3,0.724609,0.530556,36
19106,231231_1600_Cam1_C2 (2286).txt,3,0.726172,0.531944,36
19107,231231_1600_Cam1_C2 (2287).txt,3,0.724609,0.546528,36
19112,231231_1600_Cam1_C2 (2288).txt,3,0.724219,0.545833,36
19121,231231_1600_Cam1_C2 (2290).txt,3,0.725,0.543056,36
19125,231231_1600_Cam1_C2 (2291).txt,3,0.724219,0.536111,36
19128,231231_1600_Cam1_C2 (2292).txt,3,0.723047,0.544444,36
19132,231231_1600_Cam1_C2 (2293).txt,3,0.727734,0.547222,36
19135,231231_1600_Cam1_C2 (2294).txt,3,0.726172,0.536806,36
19138,231231_1600_Cam1_C2 (2295).txt,3,0.726562,0.535417,36
19141,231231_1600_Cam1_C2 (2296).txt,3,0.726562,0.534028,36
19143,231231_1600_Cam1_C2 (2297).txt,3,0.726172,0.541667,36
19147,231231_1600_Cam1_C2 (2298).txt,3,0.726953,0.533333,36
19149,231231_1600_Cam1_C2 (2299).txt,3,0.728906,0.547222,36
19152,231231_1600_Cam1_C2 (23).txt,3,0.719922,0.515278,36
19158,231231_1600_Cam1_C2 (2300).txt,3,0.727734,0.545139,36
19160,231231_1600_Cam1_C2 (2301).txt,3,0.725,0.538194,36
19163,231231_1600_Cam1_C2 (2302).txt,3,0.725,0.542361,36
19167,231231_1600_Cam1_C2 (2303).txt,3,0.725,0.533333,36
19171,231231_1600_Cam1_C2 (2304).txt,3,0.725391,0.53125,36
19176,231231_1600_Cam1_C2 (2305).txt,3,0.725391,0.532639,36
19179,231231_1600_Cam1_C2 (2306).txt,3,0.725781,0.532639,36
19184,231231_1600_Cam1_C2 (2307).txt,3,0.725391,0.533333,36
19188,231231_1600_Cam1_C2 (2308).txt,3,0.725781,0.531944,36
19192,231231_1600_Cam1_C2 (2309).txt,3,0.725781,0.531944,36
19199,231231_1600_Cam1_C2 (2310).txt,3,0.724219,0.533333,36
19203,231231_1600_Cam1_C2 (2311).txt,3,0.725391,0.533333,36
19208,231231_1600_Cam1_C2 (2312).txt,3,0.725,0.533333,36
19211,231231_1600_Cam1_C2 (2313).txt,3,0.724609,0.545139,36
19215,231231_1600_Cam1_C2 (2314).txt,3,0.725,0.545139,36
19219,231231_1600_Cam1_C2 (2315).txt,3,0.723828,0.542361,36
19223,231231_1600_Cam1_C2 (2316).txt,3,0.725391,0.545139,36
19227,231231_1600_Cam1_C2 (2317).txt,3,0.725781,0.546528,36
19229,231231_1600_Cam1_C2 (2318).txt,3,0.724609,0.545833,36
19233,231231_1600_Cam1_C2 (2319).txt,3,0.725391,0.545833,36
19240,231231_1600_Cam1_C2 (2320).txt,3,0.725391,0.552083,36
19244,231231_1600_Cam1_C2 (2321).txt,3,0.725,0.547917,36
19248,231231_1600_Cam1_C2 (2322).txt,3,0.725,0.539583,36
19254,231231_1600_Cam1_C2 (2323).txt,3,0.727344,0.533333,36
19257,231231_1600_Cam1_C2 (2324).txt,3,0.726172,0.533333,36
19260,231231_1600_Cam1_C2 (2325).txt,3,0.726562,0.534028,36
19264,231231_1600_Cam1_C2 (2326).txt,3,0.724609,0.536806,36
19271,231231_1600_Cam1_C2 (2327).txt,3,0.725391,0.547917,36
19273,231231_1600_Cam1_C2 (2328).txt,3,0.724609,0.54375,36
19279,231231_1600_Cam1_C2 (2329).txt,3,0.727344,0.54375,36
19285,231231_1600_Cam1_C2 (2330).txt,3,0.724219,0.547917,36
19288,231231_1600_Cam1_C2 (2331).txt,3,0.725781,0.502083,36
19293,231231_1600_Cam1_C2 (2332).txt,3,0.725781,0.545139,36
19297,231231_1600_Cam1_C2 (2333).txt,3,0.729297,0.546528,36
19300,231231_1600_Cam1_C2 (2334).txt,3,0.724219,0.545139,36
19303,231231_1600_Cam1_C2 (2335).txt,3,0.722266,0.546528,36
19306,231231_1600_Cam1_C2 (2336).txt,3,0.721875,0.545139,36
19310,231231_1600_Cam1_C2 (2337).txt,3,0.724219,0.538194,36
19312,231231_1600_Cam1_C2 (2338).txt,3,0.725391,0.545139,36
19315,231231_1600_Cam1_C2 (2339).txt,3,0.724609,0.543056,36
19321,231231_1600_Cam1_C2 (2340).txt,3,0.726562,0.535417,36
19325,231231_1600_Cam1_C2 (2341).txt,3,0.725,0.536806,36
19328,231231_1600_Cam1_C2 (2342).txt,3,0.725,0.536111,36
19331,231231_1600_Cam1_C2 (2343).txt,3,0.727734,0.533333,36
19335,231231_1600_Cam1_C2 (2344).txt,3,0.727344,0.534028,36
19338,231231_1600_Cam1_C2 (2345).txt,3,0.726562,0.531944,36
19341,231231_1600_Cam1_C2 (2346).txt,3,0.726953,0.530556,36
19343,231231_1600_Cam1_C2 (2347).txt,3,0.725,0.530556,36
19345,231231_1600_Cam1_C2 (2348).txt,3,0.725,0.53125,36
19348,231231_1600_Cam1_C2 (2349).txt,3,0.721875,0.533333,36
19354,231231_1600_Cam1_C2 (2350).txt,3,0.725781,0.529167,36
19357,231231_1600_Cam1_C2 (2351).txt,3,0.725781,0.525,36
19360,231231_1600_Cam1_C2 (2352).txt,3,0.723828,0.520139,36
19362,231231_1600_Cam1_C2 (2353).txt,3,0.721094,0.525,36
19364,231231_1600_Cam1_C2 (2354).txt,3,0.723047,0.51875,36
19367,231231_1600_Cam1_C2 (2355).txt,3,0.725391,0.520139,36
19370,231231_1600_Cam1_C2 (2356).txt,3,0.725,0.534722,36
19372,231231_1600_Cam1_C2 (2357).txt,3,0.71875,0.538889,36
19376,231231_1600_Cam1_C2 (2358).txt,3,0.723828,0.527083,36
19379,231231_1600_Cam1_C2 (2359).txt,3,0.726172,0.525694,36
19385,231231_1600_Cam1_C2 (2360).txt,3,0.718359,0.527778,36
19386,231231_1600_Cam1_C2 (2361).txt,3,0.718359,0.529861,36
19388,231231_1600_Cam1_C2 (2362).txt,3,0.719922,0.528472,36
19390,231231_1600_Cam1_C2 (2363).txt,3,0.721484,0.523611,36
19392,231231_1600_Cam1_C2 (2364).txt,3,0.721484,0.507639,36
19394,231231_1600_Cam1_C2 (2365).txt,3,0.721484,0.525694,36
19396,231231_1600_Cam1_C2 (2366).txt,3,0.721875,0.524306,36
19399,231231_1600_Cam1_C2 (2367).txt,3,0.719922,0.530556,36
19402,231231_1600_Cam1_C2 (2368).txt,3,0.721094,0.51875,36
19405,231231_1600_Cam1_C2 (2369).txt,3,0.720703,0.520139,36
19411,231231_1600_Cam1_C2 (2370).txt,3,0.724609,0.524306,36
19414,231231_1600_Cam1_C2 (2371).txt,3,0.729688,0.519444,36
19417,231231_1600_Cam1_C2 (2372).txt,3,0.724219,0.525694,36
19424,231231_1600_Cam1_C2 (2374).txt,3,0.721484,0.525694,36
19427,231231_1600_Cam1_C2 (2375).txt,3,0.726562,0.548611,36
19429,231231_1600_Cam1_C2 (2376).txt,3,0.725391,0.542361,36
19433,231231_1600_Cam1_C2 (2377).txt,3,0.724219,0.557639,36
19437,231231_1600_Cam1_C2 (2378).txt,3,0.724609,0.529167,36
19441,231231_1600_Cam1_C2 (2379).txt,3,0.726172,0.549306,36
19447,231231_1600_Cam1_C2 (2380).txt,3,0.724219,0.545833,36
19451,231231_1600_Cam1_C2 (2381).txt,3,0.719922,0.521528,36
19454,231231_1600_Cam1_C2 (2382).txt,3,0.721875,0.522917,36
19457,231231_1600_Cam1_C2 (2383).txt,3,0.721484,0.522222,36
19459,231231_1600_Cam1_C2 (2384).txt,3,0.726172,0.518056,36
19463,231231_1600_Cam1_C2 (2385).txt,3,0.723437,0.51875,36
19465,231231_1600_Cam1_C2 (2386).txt,3,0.725391,0.528472,36
19469,231231_1600_Cam1_C2 (2387).txt,3,0.723047,0.525694,36
19474,231231_1600_Cam1_C2 (2388).txt,3,0.725391,0.53125,36
19477,231231_1600_Cam1_C2 (2389).txt,3,0.726562,0.53125,36
19482,231231_1600_Cam1_C2 (2390).txt,3,0.726562,0.529861,36
19484,231231_1600_Cam1_C2 (2391).txt,3,0.726953,0.53125,36
19485,231231_1600_Cam1_C2 (2392).txt,3,0.726562,0.529861,36
19488,231231_1600_Cam1_C2 (2393).txt,3,0.724609,0.527778,36
19490,231231_1600_Cam1_C2 (2394).txt,3,0.726562,0.552778,36
19492,231231_1600_Cam1_C2 (2395).txt,3,0.724219,0.544444,36
19496,231231_1600_Cam1_C2 (2396).txt,3,0.723437,0.536806,36
19499,231231_1600_Cam1_C2 (2397).txt,3,0.723047,0.535417,36
19503,231231_1600_Cam1_C2 (2398).txt,3,0.727344,0.53125,36
19505,231231_1600_Cam1_C2 (2399).txt,3,0.728125,0.530556,36
19514,231231_1600_Cam1_C2 (2400).txt,3,0.726562,0.534028,36
19517,231231_1600_Cam1_C2 (2401).txt,3,0.725781,0.532639,36
19519,231231_1600_Cam1_C2 (2402).txt,3,0.727344,0.531944,36
19521,231231_1600_Cam1_C2 (2403).txt,3,0.725,0.53125,36
19524,231231_1600_Cam1_C2 (2404).txt,3,0.725391,0.520833,36
19526,231231_1600_Cam1_C2 (2405).txt,3,0.725391,0.540278,36
19531,231231_1600_Cam1_C2 (2406).txt,3,0.724219,0.545139,36
19540,231231_1600_Cam1_C2 (2408).txt,3,0.732031,0.529861,36
19543,231231_1600_Cam1_C2 (2409).txt,3,0.728516,0.529167,36
19549,231231_1600_Cam1_C2 (2410).txt,3,0.726562,0.531944,36
19551,231231_1600_Cam1_C2 (2411).txt,3,0.727734,0.530556,36
19554,231231_1600_Cam1_C2 (2412).txt,3,0.725781,0.532639,36
19557,231231_1600_Cam1_C2 (2413).txt,3,0.726953,0.534028,36
19560,231231_1600_Cam1_C2 (2414).txt,3,0.726172,0.534722,36
19562,231231_1600_Cam1_C2 (2415).txt,3,0.726953,0.530556,36
19568,231231_1600_Cam1_C2 (2416).txt,3,0.725781,0.533333,36
19571,231231_1600_Cam1_C2 (2417).txt,3,0.726953,0.533333,36
19574,231231_1600_Cam1_C2 (2418).txt,3,0.726562,0.533333,36
19580,231231_1600_Cam1_C2 (2419).txt,3,0.727734,0.530556,36
19587,231231_1600_Cam1_C2 (2420).txt,3,0.726562,0.530556,36
19591,231231_1600_Cam1_C2 (2421).txt,3,0.726562,0.530556,36
19594,231231_1600_Cam1_C2 (2422).txt,3,0.725391,0.533333,36
19597,231231_1600_Cam1_C2 (2423).txt,3,0.725391,0.534722,36
19599,231231_1600_Cam1_C2 (2424).txt,3,0.725391,0.531944,36
19600,231231_1600_Cam1_C2 (2425).txt,3,0.725781,0.529167,36
19606,231231_1600_Cam1_C2 (2426).txt,3,0.723828,0.529167,36
19609,231231_1600_Cam1_C2 (2427).txt,3,0.724609,0.529861,36
19613,231231_1600_Cam1_C2 (2428).txt,3,0.725391,0.53125,36
19616,231231_1600_Cam1_C2 (2429).txt,3,0.725781,0.530556,36
19622,231231_1600_Cam1_C2 (2430).txt,3,0.725781,0.530556,36
19625,231231_1600_Cam1_C2 (2431).txt,3,0.725391,0.538889,36
19627,231231_1600_Cam1_C2 (2432).txt,3,0.723828,0.545139,36
19631,231231_1600_Cam1_C2 (2433).txt,3,0.724609,0.546528,36
19635,231231_1600_Cam1_C2 (2434).txt,3,0.727344,0.541667,36
19637,231231_1600_Cam1_C2 (2435).txt,3,0.726172,0.532639,36
19640,231231_1600_Cam1_C2 (2436).txt,3,0.726172,0.543056,36
19643,231231_1600_Cam1_C2 (2437).txt,3,0.726562,0.538889,36
19646,231231_1600_Cam1_C2 (2438).txt,3,0.725781,0.547917,36
19649,231231_1600_Cam1_C2 (2439).txt,3,0.727344,0.544444,36
19654,231231_1600_Cam1_C2 (2440).txt,3,0.724219,0.543056,36
19657,231231_1600_Cam1_C2 (2441).txt,3,0.723437,0.546528,36
19660,231231_1600_Cam1_C2 (2442).txt,3,0.725391,0.546528,36
19664,231231_1600_Cam1_C2 (2443).txt,3,0.726562,0.541667,36
19667,231231_1600_Cam1_C2 (2444).txt,3,0.726562,0.543056,36
19670,231231_1600_Cam1_C2 (2445).txt,3,0.725,0.527083,36
19673,231231_1600_Cam1_C2 (2446).txt,3,0.725781,0.544444,36
19676,231231_1600_Cam1_C2 (2447).txt,3,0.724609,0.528472,36
19679,231231_1600_Cam1_C2 (2448).txt,3,0.724609,0.529167,36
19682,231231_1600_Cam1_C2 (2449).txt,3,0.725391,0.527778,36
19688,231231_1600_Cam1_C2 (2450).txt,3,0.724219,0.528472,36
19691,231231_1600_Cam1_C2 (2451).txt,3,0.722656,0.527778,36
19696,231231_1600_Cam1_C2 (2453).txt,3,0.717578,0.550694,36
19699,231231_1600_Cam1_C2 (2454).txt,3,0.726562,0.545139,36
19702,231231_1600_Cam1_C2 (2455).txt,3,0.726172,0.548611,36
19706,231231_1600_Cam1_C2 (2456).txt,3,0.725391,0.550694,36
19709,231231_1600_Cam1_C2 (2457).txt,3,0.728125,0.550694,36
19713,231231_1600_Cam1_C2 (2458).txt,3,0.725781,0.547222,36
19715,231231_1600_Cam1_C2 (2459).txt,3,0.725781,0.54375,36
19721,231231_1600_Cam1_C2 (2460).txt,3,0.723828,0.551389,36
19724,231231_1600_Cam1_C2 (2461).txt,3,0.721094,0.518056,36
19727,231231_1600_Cam1_C2 (2462).txt,3,0.723437,0.531944,36
19731,231231_1600_Cam1_C2 (2464).txt,3,0.728516,0.533333,36
19736,231231_1600_Cam1_C2 (2465).txt,3,0.726172,0.53125,36
19739,231231_1600_Cam1_C2 (2466).txt,3,0.726562,0.53125,36
19742,231231_1600_Cam1_C2 (2467).txt,3,0.726172,0.531944,36
19745,231231_1600_Cam1_C2 (2468).txt,3,0.726953,0.534722,36
19748,231231_1600_Cam1_C2 (2469).txt,3,0.726562,0.533333,36
19753,231231_1600_Cam1_C2 (2470).txt,3,0.725781,0.534722,36
19757,231231_1600_Cam1_C2 (2471).txt,3,0.727344,0.532639,36
19759,231231_1600_Cam1_C2 (2472).txt,3,0.726562,0.545833,36
19762,231231_1600_Cam1_C2 (2473).txt,3,0.725781,0.533333,36
19765,231231_1600_Cam1_C2 (2474).txt,3,0.728516,0.542361,36
19768,231231_1600_Cam1_C2 (2475).txt,3,0.725781,0.54375,36
19771,231231_1600_Cam1_C2 (2476).txt,3,0.727344,0.550694,36
19775,231231_1600_Cam1_C2 (2477).txt,3,0.729688,0.540278,36
19776,231231_1600_Cam1_C2 (2478).txt,3,0.727734,0.534028,36
19779,231231_1600_Cam1_C2 (2479).txt,3,0.727344,0.534028,36
19786,231231_1600_Cam1_C2 (2480).txt,3,0.726953,0.534028,36
19790,231231_1600_Cam1_C2 (2481).txt,3,0.727344,0.532639,36
19793,231231_1600_Cam1_C2 (2482).txt,3,0.726562,0.533333,36
